"","order","family","species","common_name","Neritic_Oceanic","Bentho_Pelagic","feeding_strategy","trophic_level","IUCN","fisheries_interest","G.GI","method","N","n_fish_ingested","FO","binary"
"1","Anguilliformes","Congridae","Conger conger","European conger","N-O",NA,"BP",4.3,"NE","Y","G","1","7007","1",0.01,1
"2","Anguilliformes","Congridae","Conger verreauxi","Conger","N",NA,"BP",4.2,"LC","Y","G, GI","2","25","0",0,0
"3","Anguilliformes","Muraenesocidae","Cynoponticus savanna","Guayana pike-conger","N","B","BP",3.5,"LC","Y","GI","2","1","0",0,0
"4","Anguilliformes","Muraenesocidae","Muraenesox cinereus","Daggertooth pike conger","N-O",NA,"BP",4.4,"NE","Y","GI","3","18","18",100,1
"5","Anguilliformes","Muraenidae","Gymnothorax ocellatus","Ocellated moray","N","B","BP",4.1,"LC","Y","GI","2","1","0",0,0
"6","Anguilliformes","Nemichthyidae","Nemichthys scolopaceus","Slender snipe eel","O","P","P",3.5,"NE","N","GI","3","1","1",100,1
"7","Anguilliformes","Nettastomatidae","Nettastoma melanurum","Black fin sorcerer","O",NA,"BP",3.5,"NE","N","G, GI, I","1","11","1",9.09,1
"8","Anguilliformes","Ophichthidae","Ophichthus ophis","Spotted snake eel","N","B","BP",4.5,"LC","Y","GI","2","1","0",0,0
"9","Anguilliformes","Serrivomeridae","Serrivomer beanii","Stout sawpalate","O","P","PP",3.9,"LC","N","G ","3","14","13",92.86,1
"10","Atheriniformes","Atherinopsidae","Atherinopsis californiensis","Jack silverside","N","P","P",2.3,"LC","Y","GI","3","7","2",28.57,1
"11","Atheriniformes","Atherinopsidae","Menidia menidia  ","Atlantic silverside","N","P","P",3.2,"NE","Y","n/a",NA,"9","3",33.33,1
"12","Aulopiformes","Alepisauridae","Alepisaurus ferox","Long-snouted lancetfish","O","P","PP",4,"LC","BC","G ","1","192","47",24.48,1
"13","Aulopiformes","Paralepididae","Arctozenus risso","Spotted barracudina","O","P","P",3.2,"NE","N","GI","3","14","3",21.43,1
"14","Aulopiformes","Paralepididae","Sudis hyalina","n/a","O","P","PP",4.2,"NE","N","GI ","2","5","0",0,0
"15","Aulopiformes","Synodontidae","Harpadon nehereus","Bombay-duck","O","BP","BP",4.2,"NE","Y","GI","3","18","18",100,1
"16","Aulopiformes","Synodontidae","Saurida undosquamis","Brushtooth lizardfish","N",NA,"BP",4.5,"NE","Y","GI","3","99","55",55.56,1
"17","Batrachoidiformes","Batrachoididae","Batrachoides surinamensis","Pacuma toadfish","N","B","BP",3.7,"LC","Y","GI","2","1","0",0,0
"18","Beloniformes","Exocetidae","Cheilopogon pitcairnensis","n/a","N","P","P",3.9,"NE","Y","GI","3","21","2",9.52,1
"19","Beloniformes","Exocetidae","Cheilopogon rapanouiensis","Easter Island flyingfish","O","P","P",4,"LC","N","G, GI","2","43","7",16.28,1
"20","Beloniformes","Hemiramphidae","Hyporhamphus ihi","n/a","N","P","P",3.2,"NE","Y","GI","3","24","0",0,0
"21","Beloniformes","Hemiramphidae","Hyporhamphus intermedius","Asian pencil halfbeak","N","P","P",3.4,"NE","Y","GI","3","18","18",100,1
"22","Beloniformes","Hemiramphidae","Hyporhamphus melanochir","Southern sea garfish","N","P","O",2.7,"NE","Y","G, GI","2","66","0",0,0
"23","Beryciformes","Holocentridae","Myripristis amaena","Brick soldierfish","N",NA,"BP",3.6,"LC","Y","GI","1","10","0",0,0
"24","Beryciformes","Holocentridae","Neoniphon sammara","Sammara squirrelfish","N",NA,"BP",3.6,"LC","N","GI ","3","5","1",20,1
"25","Beryciformes","Holocentridae","Sargocentron spiniferum","Sabre squirrelfish","N",NA,"BP",3.6,"LC","N","GI","3","5","0",0,0
"26","Clupeiformes","Clupeidae","Alosa fallax","Twaite shad","N","P","PP",4,"LC","Y","G","2","1","1",100,1
"27","Clupeiformes","Clupeidae","Clupea harengus","Atlantic herring","N-O","P","P",3.4,"LC","Y","G","3","3","2",66.67,1
"28","Clupeiformes","Clupeidae","Clupea pallasii","Pacific herring","N","P","P",3.2,"NE","Y","GI","2","205","4",1.95,1
"29","Clupeiformes","Clupeidae","Hyperlophus vittatus","Sandy sprat","N","P","P",3.4,"NE","Y","G, GI","2","10","0",0,0
"30","Clupeiformes","Clupeidae","Opisthonema libertate","Pacific thread herring","N","P","P",2.9,"LC","Y","GI","2","80","2",2.5,1
"31","Clupeiformes","Clupeidae","Sardina pilchardus ","European pilchard","N","P","P",3.1,"NE","Y","GI ","3","99","19",19.19,1
"32","Clupeiformes","Clupeidae","Sardinops sagax","South American pilchard","N","P","P",2.8,"LC","Y","GI","2","7","0",0,0
"33","Clupeiformes","Clupeidae","Spratelloides gracilis","Silver-stripe r. herring","N","P","P",3.1,"LC","Y","GI","3","10","4",40,1
"34","Clupeiformes","Clupeidae","Sprattus sprattus","European sprat","N","P","P",3,"NE","Y","GI","3","141","1",0.71,1
"35","Clupeiformes","Clupeidae","Strangomera benticki","Araucanian herring","N","P","P",2.7,"NE","Y","GI","2","10","0",0,0
"36","Clupeiformes","Engraulidae","Cetengraulis mysticetus","Pacific anchoveta","N","P","P",2.5,"LC","Y","GI","2","40","1",2.5,1
"37","Clupeiformes","Engraulidae","Coilia nasus","Jap. grenadier anchovy","N","P","P",3,"NE","Y","GI","3","18","18",100,1
"38","Clupeiformes","Engraulidae","Encrasicholina heteroloba","Shorthead anchovy","N","P","P",3.3,"NE","Y","GI","3","10","4",40,1
"39","Clupeiformes","Engraulidae","Engraulis australis","Australian anchovy","N","P","P",3,"NE","Y","G, GI","2","10","0",0,0
"40","Clupeiformes","Engraulidae","Engraulis encrasicolus","European anchovy","N","P","P",3.1,"NE","Y","G","3","3","2",66.67,1
"41","Clupeiformes","Engraulidae","Engraulis japonicus","Japanese anchovy","N","P","P",3.1,"NE","Y","GI","3","64","49",76.56,1
"42","Clupeiformes","Engraulidae","Engraulis mordax","Californian anchovy","N","P","P",3.1,"LC","Y","GI","3","10","3",30,1
"43","Clupeiformes","Engraulidae","Engraulis ringens","Anchoveta","N","P","P",2.9,"LC","Y","GI","2","116","1",0.86,1
"44","Gadiformes","Gadidae","Boreogadus saida","Polar cod","N-O","BP","P",3.1,"NE","Y","GI","3","85","15",17.65,1
"45","Gadiformes","Gadidae","Gadus morhua","Atlantic cod","N","BP","BP",4.1,"VU","Y","GI","3","80","10",12.5,1
"46","Gadiformes","Gadidae","Melanogrammus aeglefinus","Haddock","N-O",NA,"BP",4,"VU","Y","GI","3","97","6",6.19,1
"47","Gadiformes","Gadidae","Merlangius merlangus","Whiting","N-O",NA,"BP",4.4,"NE","Y","GI","3","105","6",5.71,1
"48","Gadiformes","Gadidae","Micromesistius poutassou","Blue whiting","N-O","P","BP",4.1,"NE","Y","GI","2","27","14",51.85,1
"49","Gadiformes","Gadidae","Pollachius pollachius","Pollack","N-O","BP","BP",4.3,"NE","Y","GI","2","5","0",0,0
"50","Gadiformes","Gadidae","Pollachius virens","Saithe","N-O",NA,"BP",4.3,"NE","Y","n/a",NA,"1","1",100,1
"51","Gadiformes","Gadidae","Trisopterus luscus","pout whiting","N-O","BP","BP",3.7,"NE","Y","G","1","3076","1",0.03,1
"52","Gadiformes","Gadidae","Trisopterus minutus","Poor cod","N",NA,"BP",3.7,"LC","Y","GI","2","50","20",40,1
"53","Gadiformes","Lotidae","Ciliata mustela","Fivebeard rockling","N",NA,"BP",3.5,"NE","Y","GI"," ","113","6",5.31,1
"54","Gadiformes","Lotidae","Gaidropsaurus macrophthalmus","Bigeye rockling","N-O",NA,"BP",3.5,"LC","Y","G","1","725","0",0,0
"55","Gadiformes","Lotidae","Molva macrophthalma","Spanish ling","O",NA,"BP",4.5,"NE","N","GI ","2","13","0",0,0
"56","Gadiformes","Lotidae","Molva molva","Ling ","O",NA,"BP",4.4,"NE","Y","GI","2","5","0",0,0
"57","Gadiformes","Macrouridae","Coryphaenoides rupestris","Roundnose grenadier","O","P","PP",3.5,"CR","Y","GI","2","5","0",0,0
"58","Gadiformes","Macrouridae","Trachyrincus scabrus","Roughsnout grenadier","O","BP","P",3.6,"NE","Y","G, GI, I","1","18","6",33.33,1
"59","Gadiformes","Merlucciidae","Merluccius binilearis","Silver hake","N",NA,"BP",4.5,"NT","Y","GI","1","134","0",0,0
"60","Gadiformes","Merlucciidae","Merluccius merluccius","European Hake","N-O",NA,"BP",4.4,"NE","Y","GI","3","3","3",100,1
"61","Gadiformes","Phycidae","Phycis blennoides","Greater forkbeard","N-O",NA,"BP",3.7,"NE","Y","GI","2","46","0",0,0
"62","Gadiformes","Phycidae","Phycis phycis ","Forkbeard","N-O",NA,"BP",4.3,"LC","Y","GI","3","8","7",87.5,1
"63","Gasterosteiformes","Gasterosteidae","Gasterosteus aculeatus","Three-spined stickleback","N","BP","BP",3.3,"LC","Y","GI","3","355","0",0,0
"64","Lampriformes","Lampridae","Lampris sp.","Big-eye moonfish/opah","O","P","PP",4.2,"NE","Y","G","1","115","49",42.61,1
"65","Lampriformes","Lampridae","Lampris sp.","Small-eye moonfish/opah","O","P","PP",4.2,"NE","Y","G","1","24","14",58.33,1
"66","Lampriformes","Lampridae","Lampris immaculatus","Southern opah","O","P","PP",4.4,"NE","BC","n/a","1","69","10",14.49,1
"67","Lophiiformes","Lophiidae","Lophius budegassa","Blackbellied angler","N-O","B","BP",4.4,"DD","Y","G","1","505","0",0,0
"68","Lophiiformes","Lophiidae","Lophius piscatorius","Angler","N-O",NA,"BP",4.5,"NE","Y","G","2","2","1",50,1
"69","Mugiliformes","Mugilidae","Aldrichetta forsteri","Yellow-eye mullet","N",NA,"O",2.5,"NE","Y","G, GI","2","17","0",0,0
"70","Mugiliformes","Mugilidae","Chelon auratus","Golden grey mullet","N","BP","O",2.8,"LC","Y","GI","3","39","17",43.59,1
"71","Mugiliformes","Mugilidae","Ellochelon vaigiensis","Squaretail mullet","N","BP","O",2.2,"LC","Y","GI","3","33","16",48.48,1
"72","Mugiliformes","Mugilidae","Liza haematocheila","So-iuy mullet","N","BP","O",2.5,"NE","Y","GI","3","18","18",100,1
"73","Mugiliformes","Mugilidae","Mugil cephalus","Flat-head grey mullet","N","BP","O",2.5,"LC","Y","GI","2","70","51",72.86,1
"74","Myctophiformes","Myctophidae","Benthosema glaciale","Glacier lanternfish","O","P","P",3,"NE","N","GI","3","27","6",22.22,1
"75","Myctophiformes","Myctophidae","Benthosema pterotum","Skinnycheek lanternfish","O","P","P",3.1,"LC","N","GI","3","10","1",10,1
"76","Myctophiformes","Myctophidae","Bolinichthys longipes","Popeye lampfish","O","P","P",3.1,"NE","N","G","2","3","0",0,0
"77","Myctophiformes","Myctophidae","Centrobranchus andreae","Andre's lanternfish","O","P","P",3.4,"NE","N","n/a","1","5","2",40,1
"78","Myctophiformes","Myctophidae","Ceratoscopelus warmingii","Warming's lanternfish","O","P","P",3.4,"NE","Y","G","2","8","0",0,0
"79","Myctophiformes","Myctophidae","Diaphus anderseni","Andersen's lanternfish","O","P","P",3.1,"NE","N","G","2","13","2",15.38,1
"80","Myctophiformes","Myctophidae","Diaphus fulgens","n/a","O","P","P",3.1,"NE","N","G","2","7","2",28.57,1
"81","Myctophiformes","Myctophidae","Diaphus metopoclampus","Spothead lanternfish","O","P","P",3.3,"LC","N","G","?","296","1",0.34,1
"82","Myctophiformes","Myctophidae","Diaphus phillipsi","Bolin's lanternfish","O","P","P",3.1,"NE","N","G","2","1","1",100,1
"83","Myctophiformes","Myctophidae","Diaphus rafinesquii","White-spotted lanternfish","O","P","P",3.4,"LC","N","G ","3","34","24",70.59,1
"84","Myctophiformes","Myctophidae","Diogenichthys atlanticus","Longfin lanternfish","O","P","P",3.1,"NE","Y","G","2","5","0",0,0
"85","Myctophiformes","Myctophidae","Electrona risso","Electric lanternfish","O","P","P",3.4,"LC","N","G","?","82","5",6.1,1
"86","Myctophiformes","Myctophidae","Gymnoscopelus nicholsi","Nichol's lanternfish","N-O","P","P",3.4,"NE","Y","G, GI","2","39","0",0,0
"87","Myctophiformes","Myctophidae","Hygophum benoiti","Benoit's lanternfish","O","P","P",3,"LC","N","G","?","73","5",6.85,1
"88","Myctophiformes","Myctophidae","Hygophum proximum","Firefly lanternfish","O","P","P",3.2,"LC","N","G","2","2","0",0,0
"89","Myctophiformes","Myctophidae","Lampadena urophaos","Sunbeam lampfish","O","P","P",3.2,"NE","Y","G","2","1","0",0,0
"90","Myctophiformes","Myctophidae","Lampanyctus crocodilus","Jewel lanternfish","O","P","P",3.2,"NE","N","GI","3","2","0",0,0
"91","Myctophiformes","Myctophidae","Lampanyctus macdonaldi","Rakery beaconlamp","O","P","P",3.1,"LC","N","G ","3","16","12",75,1
"92","Myctophiformes","Myctophidae","Lobianchia gemellarii","Cocco's lanternfish","O","P","P",3,"NE","Y","G","2","3","1",33.33,1
"93","Myctophiformes","Myctophidae","Mychtophum lychnobium","n/a","O","P","P",3.2,"LC","N","n/a","1","17","7",41.18,1
"94","Myctophiformes","Myctophidae","Myctophum nitidulum","Pearly lanternfish","O","P","P",3.4,"NE","Y","G","2","25","4",16,1
"95","Myctophiformes","Myctophidae","Myctophum punctatum","Spotted lanternfish","O","P","P",3.4,"NE","N","G","?","71","3",4.23,1
"96","Myctophiformes","Myctophidae","Nannobrachium fernae","n/a","O","P","P",3.1,"NE","N","G","2","1","0",0,0
"97","Myctophiformes","Myctophidae","Nannobrachium hawaiiensis","n/a","O","P","P",3.1,"NE","N","G","2","17","0",0,0
"98","Myctophiformes","Myctophidae","Nannobrachium regale","Pinpoint lampfish","O","P","P",3.2,"NE","N","G","2","1","0",0,0
"99","Myctophiformes","Myctophidae","Notolychnus valdiviae","Topside lampfish","O","P","P",3.1,"NE","Y","G","2","3","0",0,0
"100","Myctophiformes","Myctophidae","Notoscopelus kroyeri","Lancet fish","O","P","P",3.2,"NE","N","GI","3","417","60",14.39,1
"101","Myctophiformes","Myctophidae","Notoscopelus resplendens","Patchwork lampfish","O","P","P",3,"NE","Y","G","2","3","0",0,0
"102","Myctophiformes","Myctophidae","Symbolophorus evermanni","Evermann's lanternfish","O","P","P",3.4,"NE","N","n/a","1","14","1",7.14,1
"103","Myctophiformes","Myctophidae","Taaningichthys bathyphilus","Deepwater lanternfish","O","P","P",3.1,"NE","Y","G","2","3","0",0,0
"104","Ophidiiformes","Bythidiae","Cataetyx laticeps","n/a","O",NA,"BP",3.8,"NE","N","G, GI, I","1","10","1",10,1
"105","Osmeriformes","Alepocephalidae","Alepocephalus rostratus","Risso's smooth-head","O",NA,"BP",3.7,"NE","N","G, GI, I","1","158","0",0,0
"106","Osmeriformes","Alepocephalidae","Xenodermichthys copei","Bluntsnout smooth-head","O","P","P",3.2,"NE","N","GI","3","5","3",60,1
"107","Osmeriformes","Argentinidae","Argentina silus","Greater argentine","O","P","P",3.3,"NE","Y","GI","2","15","1",6.67,1
"108","Osmeriformes","Osmeridae","Osmerus eperlanus","European smelt","N","BP","P",3.5,"LC","Y","GI","2","10","2",20,1
"109","Perciformes","Acanthuridae","Acanthurus coeruleus","Blue tang surgeonfish","N","B","G",2,"LC","Y","G ","2","1","0",0,0
"110","Perciformes","Acanthuridae","Acanthurus gahhm","Black surgeonfish","N","B","O",2.8,"LC","Y","GI ","3","10","1",10,1
"111","Perciformes","Acanthuridae","Acanthurus lineatus","Lined surgeonfish","N","B","G",2,"LC","Y","GI","3","24","4",16.67,1
"112","Perciformes","Acanthuridae","Acanthurus sohal","Sohal surgeonfish","N","B","G",2,"LC","Y","GI","3","3","0",0,0
"113","Perciformes","Acanthuridae","Ctenochaetus striatus","Striated surgeonfish","N","B","G",2,"LC","Y","GI","3","27","7",25.93,1
"114","Perciformes","Acanthuridae","Naso brachycentron","Humpback unicornfish","N","B","G",2.7,"LC","Y","GI","1","1","0",0,0
"115","Perciformes","Acanthuridae","Naso lituratus","Orangespine unicornfish","N","B","G",2.3,"LC","Y","GI","3","28","4",14.29,1
"116","Perciformes","Acanthuridae","Naso unicornis","Bluespine unicornfish","N","B","G",2.2,"LC","Y","GI","3","30","6",20,1
"117","Perciformes","Ammodytidae","Ammodytes personatus","Pacific sandlance","N","B","P",3.1,"NE","Y","GI","2","734","11",1.5,1
"118","Perciformes","Blennidae","Scartichthys viridis","n/a","N","B","G",2.2,"LC","N","GI","3","19","19",100,1
"119","Perciformes","Bramidae","Brama brama","Atlantic pomfret","O","P","PP",4.1,"NE","Y","G","2","3","1",33.33,1
"120","Perciformes","Callionymidae","Callionymus lyra","Dragonet","N",NA,"BP",3.3,"NE","Y","GI","2","50","19",38,1
"121","Perciformes","Callionymidae","Callionymus planus","Japanese darter dragonet","N","B","BP",3.3,"NE","N","GI","3","18","18",100,1
"122","Perciformes","Carangidae","Caranx crysos","Blue runner","N","P","PP",4.1,"LC","Y","GI","3","1","1",100,1
"123","Perciformes","Carangidae","Caranx hippos","Crevalle jack","N-O","BP","BP",3.6,"LC","Y","GI","2","3","3",100,1
"124","Perciformes","Carangidae","Caranx melampygus","Bluefin trevally","N-O","BP","PP",4.5,"LC","Y","GI","1","1","0",0,0
"125","Perciformes","Carangidae","Caranx papuensis","Brassy trevally","N","P","PP",4,"NE","Y","GI","3","32","14",43.75,1
"126","Perciformes","Carangidae","Caranx sexfasciatus","Bigeye trevally","N-O","BP","PP",4.5,"LC","Y","GI","1","3","0",0,0
"127","Perciformes","Carangidae","Decapterus macrosoma","Shortfin scad","N","P","P",3.4,"NE","Y","GI","3","17","5",29.41,1
"128","Perciformes","Carangidae","Decapterus muroadsi","Amberstripe scad","N-O","P","P",3.4,"LC","Y","GI","3","25","16",64,1
"129","Perciformes","Carangidae","Selar boops","Oxeye scad","N","BP","P",3.5,"NE","Y","GI","3","7","0",0,0
"130","Perciformes","Carangidae","Selene setapinnis","Atlantic moofish","N","BP","PP",3.7,"LC","Y","GI","2","1","0",0,0
"131","Perciformes","Carangidae","Selene vomer","Lookdown","N",NA,"BP",4.3,"LC","Y","GI","2","2","1",50,1
"132","Perciformes","Carangidae","Seriola lalandi ","Yellowtail kingfish","N-O","BP","PP",4.2,"NE","Y","GI","2","19","2",10.53,1
"133","Perciformes","Carangidae","Trachinotus ovatus","Pompano","N","P","BP",3.7,"LC","Y","G","2","115","28",24.35,1
"134","Perciformes","Carangidae","Trachurus declivis","Greenback horse mackerel","N-O","BP","P",3.9,"NE","Y","G, GI","2","23","0",0,0
