"","order","family","species","common_name","Neritic_Oceanic","Bentho_Pelagic","feeding_strategy","trophic_level","IUCN","fisheries_interest","G.GI","method","N","n_fish_ingested","FO","binary"
"135","Perciformes","Carangidae","Trachurus mediterraneus","Med Horse mackerel","O","P","PP",3.8,"LC","Y","GI","3","98","67",68.37,1
"136","Perciformes","Carangidae","Trachurus novaezelandiae","Yellowtail horse mackerel","O","P","P",3.2,"NE","Y","GI","3","31","1",3.23,1
"137","Perciformes","Carangidae","Trachurus picturatus","Blue jack mackerel","N","BP","P",3.3,"NE","Y","G","2","29","1",3.45,1
"138","Perciformes","Carangidae","Trachurus trachurus","Atlantic horse mackerel","N-O","P","BP",3.7,"NE","Y","GI","2","56","16",28.57,1
"139","Perciformes","Centrolophidae","Psenopsis anomala","Pacific rudderfish","N","BP","P",4,"LC","Y","GI","3","18","18",100,1
"140","Perciformes","Centrolophidae","Schedophilus ovalis","Imperial blackfish","O","BP","P",3.5,"NE","Y","GI","2","3","0",0,0
"141","Perciformes","Centrolophidae","Schedophilus velaini","Violet warehou","O","P","PP",4.2,"LC","Y","GI","3","14","8",57.14,1
"142","Perciformes","Cepolidae","Cepola macrophthalma","Red bandfish","N",NA,"P",3.1,"NE","Y","GI","2","62","20",32.26,1
"143","Perciformes","Chaetodontidae","Chaetodon austriacus","Blacktail butterflyfish","N","B","G",3.3,"LC","N","GI ","3","10","1",10,1
"144","Perciformes","Cheilodactylidae","Nemadactylus macropterus","Tarakihi","N",NA,"BP",3.4,"NE","Y","GI","3","23","2",8.7,1
"145","Perciformes","Coryphaenidae","Coryphaena hippurus","Common dolphinfish","N-O","P","PP",4.4,"LC","Y","GI","3","10","2",20,1
"146","Perciformes","Eleotridae","Oxyeleotris marmorata","Marble goby","N","B","BP",3.9,"LC","Y","GI","3","18","18",100,1
"147","Perciformes","Ephippidae","Chaetodipterus faber","Atlantic spadefish","N",NA,"BP",NA,"LC","Y","G ","2","103","48",46.6,1
"148","Perciformes","Epigonidae","Epigonus telescopus","Black cardinal fish","O","BP","BP",3.6,"NE","Y","GI ","2","4","0",0,0
"149","Perciformes","Gempylidae","Gempylus serpens","Snake mackarel","O","P","PP",4.4,"NE","Y","G","1","104","1",0.96,1
"150","Perciformes","Gempylidae","Lepidocybium flavobrunneum","Escolar","O","P","PP",4.3,"NE","Y","G","1","45","0",0,0
"151","Perciformes","Gempylidae","Thyrsites atun","Snoek","N-O","BP","PP",3.6,"NE","Y","GI","3","28","8",28.57,1
"152","Perciformes","Gerreidae","Diapterus rhombeus","Caitipa mojarra","N",NA,"BP",3,"NE","Y","G",NA,"44","5",11.36,1
"153","Perciformes","Gerreidae","Eugerres brasilianus","Brazilian mojarra","N",NA,"BP",3.4,"NE","Y","G",NA,"240","39",16.25,1
"154","Perciformes","Gerreidae","Eucinostomus melanopterus","Flagfin mojarra","N",NA,"O",3.4,"NE","Y","G",NA,"141","13",9.22,1
"155","Perciformes","Gobiidae","Pomatoschistus minutus","Sand goby","N","B","BP",3.2,"NE","N","GI"," ","200","15",7.5,1
"156","Perciformes","Gobiidae","Synechogobius ommaturus","Asian freshwater goby","N","B","BP",3.5,"NE","N","GI","3","18","18",100,1
"157","Perciformes","Haemulidae","Anisotremus virginicus","Porkfish","N",NA,"BP",3.6,"LC","Y","GI","2","1","0",0,0
"158","Perciformes","Haemulidae","Conodon nobilis","Barred grunt","N",NA,"BP",3.6,"LC","Y","GI","2","8","0",0,0
"159","Perciformes","Haemulidae","Genyatremus luteus","Torroto grunt","N",NA,"O",3.5,"NE","Y","GI","2","8","0",0,0
"160","Perciformes","Haemulidae","Haemulon plunierii","White grunt","N",NA,"BP",3.8,"LC","Y","GI","2","13","0",0,0
"161","Perciformes","Haemulidae","Haemulon steindachneri","Chere-chere grunt","N",NA,"BP",3.7,"LC","Y","GI","2","5","0",0,0
"162","Perciformes","Haemulidae","Orthopristis chrysoptera","Grunt, pigfish","N",NA,"BP",3.4,"LC","Y","G ","2","157","42",26.75,1
"163","Perciformes","Haemulidae","Orthopristis ruber","Corocoro grunt","N",NA,"BP",3.6,"LC","Y","GI","2","2","0",0,0
"164","Perciformes","Haemulidae","Plectorhinchus gaterinus","Blackspotted subberlip","N","B","BP",4,"NE","Y","GI","3","6","2",33.33,1
"165","Perciformes","Haemulidae","Pomadasys incisus","Bastard grunt","N",NA,"BP",3.8,"LC","Y","GI","3","29","16",55.17,1
"166","Perciformes","Kyphosidae","Girella laevifrons","n/a","N","P","G",2.6,"NE","N","GI","3","16","16",100,1
"167","Perciformes","Kyphosidae","Girella tricuspidata","Parore","N","BP","G",2.1,"NE","y","GI","3","20","14",70,1
"168","Perciformes","Kyphosidae","Graus nigra","n/a","N",NA,"BP",3.4,"NE","Y","GI","3","8","8",100,1
"169","Perciformes","Kyphosidae","Kyphosus sydneyanus","Silver drummer","N","B","G",2,"NE","Y","GI","1","10","0",0,0
"170","Perciformes","Labridae","Coris aygula","Clown coris","N",NA,"BP",3.7,"LC","Y","GI","1","1","0",0,0
"171","Perciformes","Labridae","Notolabrus tetricus","Blue-throated wrasse","N",NA,"BP",3.6,"LC","Y","G, GI","2","7","0",0,0
"172","Perciformes","Labridae","Oxycheilinus unifasciatus","Ringtail maori wrasse","N","BP","BP",4.1,"LC","Y","GI","1","1","0",0,0
"173","Perciformes","Labridae","Thalassoma purpureum","Surge wrasse","N",NA,"BP",3.8,"LC","Y","GI","1","2","1",50,1
"174","Perciformes","Labridae","Thalassoma rueppellii","Klunzinger's wrasse","N",NA,"BP",3.5,"LC","Y","GI","3","12","1",8.33,1
"175","Perciformes","Labridae","Thalassoma trilobatum","Christmas wrasse","N",NA,"BP",3.8,"LC","Y","GI","1","4","1",25,1
"176","Perciformes","Labrisomidae","Auchenionchus microcirrhis","n/a","N",NA,"BP",3.7,"LC","N","GI","3","16","16",100,1
"177","Perciformes","Lateolabracidae","Lateolabrax japonicus","Japanese seabass","N","BP","P",3.4,"NE","Y","GI","3","18","18",100,1
"178","Perciformes","Latidae","Lates calcarifer","Barramundi","N",NA,"BP",3.8,"NE","Y","GI","3","2","2",100,1
"179","Perciformes","Leiognathidae","Photopectoralis bindus","Orangefin ponyfish","N",NA,"O",2.9,"NE","y","GI","3","18","18",100,1
"180","Perciformes","Lethrinidae","Gnathodentex aurolineatus","Striped large-eye bream","N",NA,"BP",3.7,"NE","Y","GI","3","29","2",6.9,1
"181","Perciformes","Lethrinidae","Gymnocranius grandoculis","Blue-lined large-eye bream","N",NA,"BP",3.8,"LC","N","GI ","3","10","2",20,1
"182","Perciformes","Lethrinidae","Lethrinus amboinensis","Ambon emperor","N",NA,"BP",4,"NE","Y","GI","3","26","6",23.08,1
"183","Perciformes","Lethrinidae","Lethrinus microdon","Smalltooth emperor","N",NA,"BP",3.8,"LC","Y","GI","3","10","2",20,1
"184","Perciformes","Lethrinidae","Lethrinus obsoletus","Orange-striped emperor","N",NA,"BP",3.9,"NE","Y","GI","3","30","4",13.33,1
"185","Perciformes","Lutjanidae","Lipocheilus carnolabrum","Tang's snapper","N",NA,"BP",3.9,"LC","Y","GI","3","7","2",28.57,1
"186","Perciformes","Lutjanidae","Lutjanus analis","Mutton snapper","N",NA,"BP",3.9,"NT","Y","GI","2","3","1",33.33,1
"187","Perciformes","Lutjanidae","Lutjanus gibbus","Humpback red snapper","N","BP","BP",4.1,"LC","Y","GI","3","29","6",20.69,1
"188","Perciformes","Lutjanidae","Lutjanus jocu","Dog snapper","N",NA,"BP",4.4,"NE","Y","G ","2","5","0",0,0
"189","Perciformes","Lutjanidae","Lutjanus kasmira","Bluestripe snapper","N",NA,"BP",3.9,"LC","Y","GI ","3","12","2",16.67,1
"190","Perciformes","Lutjanidae","Lutjanus synagris","Lane snapper","N",NA,"BP",3.8,"NT","Y","GI","2","2","1",50,1
"191","Perciformes","Lutjanidae","Pristipomoides multidens","Gold banded jobfish","N",NA,"BP",3.8,"LC","Y","GI","3","10","2",20,1
"192","Perciformes","Lutjanidae","Pristipomoides typus","Sharptooth jobfish","N",NA,"BP",4.2,"LC","N","GI","3","5","0",0,0
"193","Perciformes","Malacanthidae","Branchiostegus japonicus","Horsehead tilefish","N",NA,"P",3.4,"LC","Y","GI","3","18","18",100,1
"194","Perciformes","Moronidae","Dicentrarchus labrax","European seabass","N",NA,"BP",3.5,"LC","Y","GI","3","40","9",22.5,1
"195","Perciformes","Moronidae","Morone americana  ","White perch","N",NA,"BP",3.1,"LC","Y","n/a",NA,"12","4",33.33,1
"196","Perciformes","Moronidae","Morone saxatilis","Striped bass","N",NA,"BP",NA,"LC","Y","GI","3","7","2",28.57,1
"197","Perciformes","Mullidae","Mulloidichthys flavolineatus","Yellowstripe goatfish","N","B","BP",3.8,"LC","Y","GI","1","2","0",0,0
"198","Perciformes","Mullidae","Mullus barbatus","Red mullet","N",NA,"BP",3.1,"NE","Y","GI","3","11","7",63.64,1
"199","Perciformes","Mullidae","Mullus surmuletus","Surmullet","N","B","BP",3.5,"NE","Y","G","2","4","4",100,1
"200","Perciformes","Mullidae","Upeneus moluccensis","Goldband goatfish","N",NA,"BP",3.6,"NE","Y","GI","3","18","8",44.44,1
"201","Perciformes","Mullidae","Upeneus pori","Por's goatfish","N",NA,"BP",3.5,"NE","Y","GI","3","78","32",41.03,1
"202","Perciformes","Nemipteridae","Nemipterus randalli","Randall's theadfin bream","N",NA,"BP",3.7,"NE","Y","GI","3","135","74",54.81,1
"203","Perciformes","Nemipteridae","Parascolopsis eriomma","Rosy dwarf mon. bream ","N",NA,"BP",3.5,"NE","Y","GI ","3","5","3",60,1
"204","Perciformes","Nototheniidae","Dissostichus mawsoni","Antarctic tootfish","O","P","BP",3.9,"NE","Y","G, GI","2","10","1",10,1
"205","Perciformes","Odacidae","Haletta semifasciata","Blue weed whiting","N",NA,"BP",3.2,"LC","Y","G, GI","2","2","0",0,0
"206","Perciformes","Polynemidae","Polydactylus oligodon","Littlescale threadfin","N","B","BP",3.7,"LC","Y","GI","2","1","1",100,1
"207","Perciformes","Polyprionidae","Polyprion americanus","Wreckfish","N",NA,"BP",4.1,"DD","Y","GI","2","14","0",0,0
"208","Perciformes","Pomacanthidae","Pygoplites diacanthus","Regal angelfish","N","B","G",2.7,"LC","N","GI","3","5","0",0,0
"209","Perciformes","Pomacentridae","Abudefduf sexfasciatus","Scissortail sergeant","N","BP","O",2.7,"NE","N","GI","3","5","1",20,1
"210","Perciformes","Pomacentridae","Abudefduf sordidus","Blackspot sergeant","N",NA,"O",2.9,"NE","Y","GI","1","1","0",0,0
"211","Perciformes","Pomacentridae","Dascyllus trimaculatus","Threespot dascyllus","N","BP","O",2.8,"NE","N","GI ","3","2","0",0,0
"212","Perciformes","Pomatomidae","Pomatomus saltatrix","Bluefish","N-O","P","PP",4.5,"VU","Y","GI","2","2","0",0,0
"213","Perciformes","Priacanthidae","Heteropriacanthus cruentatus","Glasseye","N",NA,"BP",3.6,"LC","Y","GI","3","10","3",30,1
"214","Perciformes","Priacanthidae","Priacanthus arenatus","Atlantic bigeye","N",NA,"BP",4,"LC","Y","G","2","122","60",49.18,1
"215","Perciformes","Rachycentridae","Rachycentron canadum","Cobia","N-O","BP","PP",4,"LC","Y","GI","2","1","0",0,0
"216","Perciformes","Scaridae","Chlorurus sordidus","Daisy parrotfish","N","B","G",2.6,"LC","Y","GI","1","4","1",25,1
"217","Perciformes","Scaridae","Scarus niger","Dusky parrotfish","N",NA,"G",2,"LC","Y","GI","3","30","7",23.33,1
"218","Perciformes","Scaridae","Scarus oviceps","Dark capped parrotfish","N",NA,"G",2,"LC","Y","GI","3","45","5",11.11,1
"219","Perciformes","Scaridae","Scarus psittacus","Common parrotfish","N",NA,"G",2,"LC","Y","GI","3","30","5",16.67,1
"220","Perciformes","Sciaenidae","Argyrosomus regius","Meagre","N","BP","PP",4.3,"NE","Y","G","2","5","3",60,1
"221","Perciformes","Sciaenidae","Bairdiella ronchus","Ground croaker","N",NA,"BP",3.5,"LC","Y","GI","2","4","0",0,0
"222","Perciformes","Sciaenidae","Collichthys lucidus","n/a","N",NA,"BP",3.5,"NE","Y","GI","3","18","18",100,1
"223","Perciformes","Sciaenidae","Ctenosciaena gracilicirrhus","Barbel drum","N",NA,"BP",3.9,"LC","Y","GI","2","11","0",0,0
"224","Perciformes","Sciaenidae","Cynoscion acoupa","Acoupa weakfish","N","B","BP",4.1,"LC","Y","G","2","530","340",64.15,1
"225","Perciformes","Sciaenidae","Cynoscion arenarius","Sand trout, s. weakfish","N",NA,"BP",4.2,"LC","Y","G ","2","139","60",43.17,1
"226","Perciformes","Sciaenidae","Cynoscion jamaicensis","Jamaica weakfish","N",NA,"BP",3.8,"LC","Y","GI","2","3","0",0,0
"227","Perciformes","Sciaenidae","Cynoscion leiarchus","Cynoscion weakfish","N",NA,"BP",3.1,"LC","Y","GI","2","2","1",50,1
"228","Perciformes","Sciaenidae","Cynoscion microlepidotus","Smallscale weakfish","N",NA,"BP",4,"LC","Y","GI","2","16","3",18.75,1
"229","Perciformes","Sciaenidae","Cynoscion virescens","Green weakfish","N",NA,"BP",4,"LC","Y","GI","2","7","1",14.29,1
"230","Perciformes","Sciaenidae","Larimichthys crocea","Large yellow croaker","N","BP","BP",3.7,"NE","Y","GI","3","18","18",100,1
"231","Perciformes","Sciaenidae","Macrodon ancylodon","King weakfish","N",NA,"BP",3.9,"LC","Y","GI","2","13","1",7.69,1
"232","Perciformes","Sciaenidae","Menticirrhus americanus","Southern kingcroaker","N",NA,"BP",3.5,"LC","Y","G ","2","150","53",35.33,1
"233","Perciformes","Sciaenidae","Micropogonias undulatus","Atlantic croaker","N",NA,"BP",4,"LC","Y","G ","2","383","173",45.17,1
"234","Perciformes","Sciaenidae","Paralonchurus brasiliensis","Banded croaker","N",NA,"BP",3.4,"LC","Y","GI","2","6","0",0,0
"235","Perciformes","Sciaenidae","Pogonias cromis","Black drum","N",NA,"BP",3.9,"LC","Y","GI","2","1","0",0,0
"236","Perciformes","Sciaenidae","Sciaena umbra","Brown meagre","N",NA,"BP",3.8,"NT","Y","GI","3","1","1",100,1
"237","Perciformes","Sciaenidae","Stellifer brasiliensis","n/a","N",NA,"BP",3.4,"NE","N","G","2","330","23",6.97,1
"238","Perciformes","Sciaenidae","Stellifer stellifer","Little croaker","N",NA,"BP",3.4,"NE","Y","G","2","239","22",9.21,1
"239","Perciformes","Sciaenidae","Umbrina cirrosa","Shi drum","N",NA,"BP",3.4,"NE","Y","GI","3","1","0",0,0
"240","Perciformes","Scombridae","Acanthocybium solandri","Wahoo","O","P","PP",4.3,"LC","Y","n/a","1","885","1",0.11,1
"241","Perciformes","Scombridae","Gymnosarda unicolor","Dogtooth tuna","O","P","PP",4.5,"LC","Y","GI","1","2","0",0,0
"242","Perciformes","Scombridae","Katsuwonus pelamis","Skipjack tuna","O","P","PP",4.4,"LC","Y","GI","3","26","6",23.08,1
"243","Perciformes","Scombridae","Rastrelliger kanagurta","Indian mackerel","N","P","P",3.2,"DD","Y","GI","3","9","5",55.56,1
"244","Perciformes","Scombridae","Scomber australasicus","Blue mackerel","N","P","P",4.2,"LC","Y","G, GI","2","4","0",0,0
"245","Perciformes","Scombridae","Scomber japonicus","Chub mackerel","N","P","P",3.4,"LC","Y","G","2","35","11",31.43,1
"246","Perciformes","Scombridae","Scomber scombrus","Atlantic mackerel","N-O","P","P",3.6,"LC ","Y","G","2","13","4",30.77,1
"247","Perciformes","Scombridae","Scomberomorus brasiliensis","Serra Spanish mackerel","N-O","P","PP",3.3,"LC","Y","GI","2","1","0",0,0
"248","Perciformes","Scombridae","Scomberomorus cavalla","King mackerel","N","P","PP",4.4,"LC","Y","G ","2","8","5",62.5,1
"249","Perciformes","Scombridae","Thunnus albacares","Yellowfin tuna","O","P","PP",4.4,"NT","Y","GI","3","68","18",26.47,1
"250","Perciformes","Scombridae","Thunnus alalunga","Albacore","O","P","PP",4.3,"NT","Y","G","?","31","4",12.9,1
"251","Perciformes","Scombridae","Thunnus maccoyi","Southern bluefin tuna","O","P","PP",3.9,"CR","Y","n/a","1","1219","12",0.98,1
"252","Perciformes","Scombridae","Thunnus obesus","Bigeye tuna","O","P","PP",4.5,"VU","Y","G","1","35","3",8.57,1
"253","Perciformes","Scombridae","Thunnus thynnus","Atlantic bluefin tuna","O","P","PP",4.5,"EN","Y","G","?","34","11",32.35,1
"254","Perciformes","Serranidae","Cephalopholis argus","Peacock hind","N","BP","BP",4.5,"LC","Y","GI","3","4","0",0,0
"255","Perciformes","Serranidae","Epinephelus areolatus","Areolate grouper","N",NA,"BP",3.7,"LC","Y","GI","3","5","1",20,1
"256","Perciformes","Serranidae","Epinephelus chlorostigma","Brownspotted grouper","N",NA,"BP",4,"LC","Y","GI ","3","3","1",33.33,1
"257","Perciformes","Serranidae","Epinephelus epistictus","Dotted grouper","N",NA,"BP",4,"DD","N","GI","3","5","1",20,1
"258","Perciformes","Serranidae","Epinephelus fasciatus","Blacktip grouper","N",NA,"BP",3.7,"LC","Y","GI","1","17","0",0,0
"259","Perciformes","Serranidae","Epinephelus itajara","Atlantic goliath grouper","N",NA,"BP",4.1,"CR","Y","GI","2","2","0",0,0
"260","Perciformes","Serranidae","Epinephelus radiatus","Oblique-banded grouper","N",NA,"BP",4,"LC","N","GI","3","7","1",14.29,1
"261","Perciformes","Serranidae","Serranus cabrilla","Comber","N-O",NA,"BP",3.4,"LC","Y","GI","3","6","4",66.67,1
"262","Perciformes","Serranidae","Variola louti","Yellow-edged lyretail","N","BP","BP",4.3,"NE","Y","GI","1","15","3",20,1
"263","Perciformes","Siganidae","Siganus argenteus","Streamlined spinefoot","N","P","G",2,"NE","Y","GI","3","2","1",50,1
"264","Perciformes","Siganidae","Siganus canaliculatus","White-spotted spinefoot","N","P","G",2.8,"NE","Y","GI","3","3","1",33.33,1
"265","Perciformes","Siganidae","Siganus fuscescens","Mottled spinefoot","N","P","G",2.3,"NE","Y","GI","3","2","0",0,0
"266","Perciformes","Siganidae","Siganus luridus","Dusky spinefoot","N",NA,"G",2,"NE","Y","GI","3","15","13",86.67,1
"267","Perciformes","Siganidae","Siganus punctatus","Goldspotted spinefoot","N",NA,"G",2,"NE","Y","GI","3","29","4",13.79,1
"268","Perciformes","Sillaginidae","Sillaginodes punctatus","Spotted sillago","N",NA,"BP",3.3,"NE","Y","G, GI","2","8","0",0,0
"269","Perciformes","Sillaginidae","Sillago flindersi","Flinder's sillago","N",NA,"BP",3.3,"NE","Y","G, GI","2","10","0",0,0
"270","Perciformes","Sillaginidae","Sillago sihama","Silver silago","N",NA,"BP",3.3,"NE","Y","GI","3","18","18",100,1
"271","Perciformes","Sparidae","Acanthopagrus australis","Yellowfin bream","N",NA,"BP",3.1,"LC","Y","GI","2","24","6",25,1
