"","X","order","family","species","common_name","Neritic_Oceanic","Bentho_Pelagic","feeding_strategy","trophic_level","IUCN","fisheries_interest","G.GI","method","N","n_fish_ingested","FO","Region"
"288",288,"Perciformes","Mullidae","Mullus surmuletus","Surmullet","N","B","BP","3.5","NE","Y","GI ","2",8,"0",0,"MED"
"289",289,"Perciformes","Mullidae","Mullus surmuletus","Surmullet","N","B","BP","3.5","NE","Y","GI","3",30,"21",70,"MED"
"290",290,"Perciformes","Mullidae","Mullus surmuletus","Surmullet","N","B","BP","3.5","NE","Y","G","1",1298,"0",0,"ATL N"
"291",291,"Perciformes","Mullidae","Upeneus moluccensis","Goldband goatfish","N","D","BP","3.6","NE","Y","GI","3",18,"8",44.44,"MED"
"292",292,"Perciformes","Mullidae","Upeneus pori","Por's goatfish","N","D","BP","3.5","NE","Y","GI","3",78,"32",41.03,"MED"
"293",293,"Perciformes","Nemipteridae","Nemipterus randalli","Randall's theadfin bream","N","D","BP","3.7","NE","Y","GI","3",135,"74",54.81,"MED"
"294",294,"Perciformes","Nemipteridae","Parascolopsis eriomma","Rosy dwarf mon. bream ","N","D","BP","3.5","NE","Y","GI ","3",5,"3",60,"IND"
"295",295,"Perciformes","Nototheniidae","Dissostichus mawsoni","Antarctic tootfish","O","P","BP","3.9","NE","Y","G, GI","2",10,"1",10,"PAC S"
"296",296,"Perciformes","Odacidae","Haletta semifasciata","Blue weed whiting","N","D","BP","3.2","LC","Y","G, GI","2",2,"0",0,"PAC S"
"297",297,"Perciformes","Polynemidae","Polydactylus oligodon","Littlescale threadfin","N","B","BP","3.7","LC","Y","GI","2",1,"1",100,"ATL N"
"298",298,"Perciformes","Polynemidae","Polydactylus oligodon","Littlescale threadfin","N","B","BP","3.7","LC","Y","GI","2",13,"0",0,"ATL N"
"299",299,"Perciformes","Polyprionidae","Polyprion americanus","Wreckfish","N","D","BP","4.1","DD","Y","GI","2",14,"0",0,"MED"
"300",300,"Perciformes","Polyprionidae","Polyprion americanus","Wreckfish","N","D","BP","4.1","DD","Y","G","2",1,"0",0,"ATL N"
"301",301,"Perciformes","Pomacanthidae","Pygoplites diacanthus","Regal angelfish","N","B","G","2.7","LC","N","GI","3",5,"0",0,"IND"
"302",302,"Perciformes","Pomacentridae","Abudefduf sexfasciatus","Scissortail sergeant","N","BP","O","2.7","NE","N","GI","3",5,"1",20,"IND"
"303",303,"Perciformes","Pomacentridae","Abudefduf sordidus","Blackspot sergeant","N","D","O","2.9","NE","Y","GI","1",1,"0",0,"PAC S"
"304",304,"Perciformes","Pomacentridae","Dascyllus trimaculatus","Threespot dascyllus","N","BP","O","2.8","NE","N","GI ","3",2,"0",0,"IND"
"305",305,"Perciformes","Pomatomidae","Pomatomus saltatrix","Bluefish","N-O","P","PP","4.5","VU","Y","GI","2",2,"0",0,"ATL N"
"306",306,"Perciformes","Priacanthidae","Heteropriacanthus cruentatus","Glasseye","N","D","BP","3.6","LC","Y","GI","3",10,"3",30,"PAC S"
"307",307,"Perciformes","Priacanthidae","Priacanthus arenatus","Atlantic bigeye","N","D","BP","4","LC","Y","G","2",122,"60",49.18,"ATL S"
"308",308,"Perciformes","Rachycentridae","Rachycentron canadum","Cobia","N-O","BP","PP","4","LC","Y","GI","2",1,"0",0,"ATL N"
"309",309,"Perciformes","Scaridae","Chlorurus sordidus","Daisy parrotfish","N","B","G","2.6","LC","Y","GI","1",4,"1",25,"PAC S"
"310",310,"Perciformes","Scaridae","Scarus niger","Dusky parrotfish","N","D","G","2","LC","Y","GI","3",30,"7",23.33,"PAC S"
"311",311,"Perciformes","Scaridae","Scarus oviceps","Dark capped parrotfish","N","D","G","2","LC","Y","GI","3",45,"5",11.11,"PAC S"
"312",312,"Perciformes","Scaridae","Scarus psittacus","Common parrotfish","N","D","G","2","LC","Y","GI","3",30,"5",16.67,"PAC S"
"313",313,"Perciformes","Sciaenidae","Argyrosomus regius","Meagre","N","BP","PP","4.3","NE","Y","G","2",5,"3",60,"ATL N"
"314",314,"Perciformes","Sciaenidae","Argyrosomus regius","Meagre","N","BP","PP","4.3","NE","Y","GI","3",51,"38",74.51,"MED"
"315",315,"Perciformes","Sciaenidae","Bairdiella ronchus","Ground croaker","N","D","BP","3.5","LC","Y","GI","2",4,"0",0,"ATL N"
"316",316,"Perciformes","Sciaenidae","Collichthys lucidus","n/a","N","D","BP","3.5","NE","Y","GI","3",18,"18",100,"PAC N"
"317",317,"Perciformes","Sciaenidae","Ctenosciaena gracilicirrhus","Barbel drum","N","D","BP","3.9","LC","Y","GI","2",11,"0",0,"ATL N"
"318",318,"Perciformes","Sciaenidae","Cynoscion acoupa","Acoupa weakfish","N","B","BP","4.1","LC","Y","G","2",530,"340",64.15,"ATL S"
"319",319,"Perciformes","Sciaenidae","Cynoscion acoupa","Acoupa weakfish","N","B","BP","4.1","LC","Y","GI","2",552,"282",51.09,"ATL S"
"320",320,"Perciformes","Sciaenidae","Cynoscion arenarius","Sand trout, s. weakfish","N","D","BP","4.2","LC","Y","G ","2",139,"60",43.17,"ATL N"
"321",321,"Perciformes","Sciaenidae","Cynoscion jamaicensis","Jamaica weakfish","N","D","BP","3.8","LC","Y","GI","2",3,"0",0,"ATL N"
"322",322,"Perciformes","Sciaenidae","Cynoscion leiarchus","Cynoscion weakfish","N","D","BP","3.1","LC","Y","GI","2",2,"1",50,"ATL N"
"323",323,"Perciformes","Sciaenidae","Cynoscion microlepidotus","Smallscale weakfish","N","D","BP","4","LC","Y","GI","2",16,"3",18.75,"ATL N"
"324",324,"Perciformes","Sciaenidae","Cynoscion virescens","Green weakfish","N","D","BP","4","LC","Y","GI","2",7,"1",14.29,"ATL N"
"325",325,"Perciformes","Sciaenidae","Larimichthys crocea","Large yellow croaker","N","BP","BP","3.7","NE","Y","GI","3",18,"18",100,"PAC N"
"326",326,"Perciformes","Sciaenidae","Macrodon ancylodon","King weakfish","N","D","BP","3.9","LC","Y","GI","2",13,"1",7.69,"ATL N"
"327",327,"Perciformes","Sciaenidae","Menticirrhus americanus","Southern kingcroaker","N","D","BP","3.5","LC","Y","G ","2",150,"53",35.33,"ATL N"
"328",328,"Perciformes","Sciaenidae","Menticirrhus americanus","Southern kingcroaker","N","D","BP","3.5","LC","Y","GI","2",1,"0",0,"ATL N"
"329",329,"Perciformes","Sciaenidae","Menticirrhus americanus","Southern kingcroaker","N","D","BP","3.5","LC","Y","GI","2",6,"0",0,"ATL N"
"330",330,"Perciformes","Sciaenidae","Micropogonias undulatus","Atlantic croaker","N","D","BP","4","LC","Y","G ","2",383,"173",45.17,"ATL N"
"331",331,"Perciformes","Sciaenidae","Micropogonias undulatus","Atlantic croaker","N","D","BP","4","LC","Y","GI","2",1,"0",0,"ATL N"
"332",332,"Perciformes","Sciaenidae","Paralonchurus brasiliensis","Banded croaker","N","D","BP","3.4","LC","Y","GI","2",6,"0",0,"ATL N"
"333",333,"Perciformes","Sciaenidae","Pogonias cromis","Black drum","N","D","BP","3.9","LC","Y","GI","2",1,"0",0,"ATL N"
"334",334,"Perciformes","Sciaenidae","Sciaena umbra","Brown meagre","N","D","BP","3.8","NT","Y","GI","3",1,"1",100,"MED"
"335",335,"Perciformes","Sciaenidae","Stellifer brasiliensis","n/a","N","D","BP","3.4","NE","N","G","2",330,"23",6.97,"ATL S"
"336",336,"Perciformes","Sciaenidae","Stellifer stellifer","Little croaker","N","D","BP","3.4","NE","Y","G","2",239,"22",9.21,"ATL S"
"337",337,"Perciformes","Sciaenidae","Umbrina cirrosa","Shi drum","N","D","BP","3.4","NE","Y","GI","3",1,"0",0,"MED"
"338",338,"Perciformes","Scombridae","Acanthocybium solandri","Wahoo","O","P","PP","4.3","LC","Y","n/a","1",885,"1",0.11,"ATL N"
"339",339,"Perciformes","Scombridae","Gymnosarda unicolor","Dogtooth tuna","O","P","PP","4.5","LC","Y","GI","1",2,"0",0,"PAC S"
"340",340,"Perciformes","Scombridae","Katsuwonus pelamis","Skipjack tuna","O","P","PP","4.4","LC","Y","GI","3",26,"6",23.08,"PAC S"
"341",341,"Perciformes","Scombridae","Katsuwonus pelamis","Skipjack tuna","O","P","PP","4.4","LC","Y","G","1",29,"0",0,"PAC N"
"342",342,"Perciformes","Scombridae","Katsuwonus pelamis","Skipjack tuna","O","P","PP","4.4","LC","Y","GI","3",9,"0",0,"IND"
"343",343,"Perciformes","Scombridae","Katsuwonus pelamis","Skipjack tuna","O","P","PP","4.4","LC","Y","G, GI","2",1,"0",0,"PAC S"
"344",344,"Perciformes","Scombridae","Rastrelliger kanagurta","Indian mackerel","N","P","P","3.2","DD","Y","GI","3",9,"5",55.56,"IND"
"345",345,"Perciformes","Scombridae","Scomber australasicus","Blue mackerel","N","P","P","4.2","LC","Y","G, GI","2",4,"0",0,"PAC S"
"346",346,"Perciformes","Scombridae","Scomber japonicus","Chub mackerel","N","P","P","3.4","LC","Y","G","2",35,"11",31.43,"ATL N"
"347",347,"Perciformes","Scombridae","Scomber japonicus","Chub mackerel","N","P","P","3.4","LC","Y","GI","3",7,"5",71.43,"MED"
"348",348,"Perciformes","Scombridae","Scomber japonicus","Chub mackerel","N","P","P","3.4","LC","Y","GI","2",30,"1",3.33,"PAC S"
"349",349,"Perciformes","Scombridae","Scomber japonicus","Chub mackerel","N","P","P","3.4","LC","Y","GI","3",1,"0",0,"PAC N"
"350",350,"Perciformes","Scombridae","Scomber japonicus","Chub mackerel","N","P","P","3.4","LC","Y","GI ","2",37,"16",43.24,"MED"
"351",351,"Perciformes","Scombridae","Scomber scombrus","Atlantic mackerel","N-O","P","P","3.6","LC ","Y","G","2",13,"4",30.77,"ATL N"
"352",352,"Perciformes","Scombridae","Scomber scombrus","Atlantic mackerel","N-O","P","P","3.6","LC ","Y","GI","2",51,"9",17.65,"ATL N"
"353",353,"Perciformes","Scombridae","Scomber scombrus","Atlantic mackerel","N-O","P","P","3.6","LC ","Y","GI","2",31,"10",32.26,"ATL N"
"354",354,"Perciformes","Scombridae","Scomber scombrus","Atlantic mackerel","N-O","P","P","3.6","LC ","Y","GI","3",84,"0",0,"ATL N"
"355",355,"Perciformes","Scombridae","Scomberomorus brasiliensis","Serra Spanish mackerel","N-O","P","PP","3.3","LC","Y","GI","2",1,"0",0,"ATL N"
"356",356,"Perciformes","Scombridae","Scomberomorus cavalla","King mackerel","N","P","PP","4.4","LC","Y","G ","2",8,"5",62.5,"ATL S"
"357",357,"Perciformes","Scombridae","Scomberomorus cavalla","King mackerel","N","P","PP","4.4","LC","Y","GI","2",1,"0",0,"ATL N"
"358",358,"Perciformes","Scombridae","Thunnus albacares","Yellowfin tuna","O","P","PP","4.4","NT","Y","GI","3",68,"18",26.47,"PAC S"
"359",359,"Perciformes","Scombridae","Thunnus albacares","Yellowfin tuna","O","P","PP","4.4","NT","Y","G, GI","2",50,"1",2,"PAC S"
"360",360,"Perciformes","Scombridae","Thunnus albacares","Yellowfin tuna","O","P","PP","4.4","NT","Y","G","1",26,"0",0,"PAC N"
"361",361,"Perciformes","Scombridae","Thunnus alalunga","Albacore","O","P","PP","4.3","NT","Y","G","?",31,"4",12.9,"MED"
"362",362,"Perciformes","Scombridae","Thunnus alalunga","Albacore","O","P","PP","4.3","NT","Y","GI","3",2,"0",0,"PAC N"
"363",363,"Perciformes","Scombridae","Thunnus maccoyi","Southern bluefin tuna","O","P","PP","3.9","CR","Y","n/a","1",1219,"12",0.98,"PAC S"
"364",364,"Perciformes","Scombridae","Thunnus obesus","Bigeye tuna","O","P","PP","4.5","VU","Y","G","1",35,"3",8.57,"PAC N"
"365",365,"Perciformes","Scombridae","Thunnus thynnus","Atlantic bluefin tuna","O","P","PP","4.5","EN","Y","G","?",34,"11",32.35,"MED"
"366",366,"Perciformes","Serranidae","Cephalopholis argus","Peacock hind","N","BP","BP","4.5","LC","Y","GI","3",4,"0",0,"IND"
"367",367,"Perciformes","Serranidae","Epinephelus areolatus","Areolate grouper","N","D","BP","3.7","LC","Y","GI","3",5,"1",20,"IND"
"368",368,"Perciformes","Serranidae","Epinephelus chlorostigma","Brownspotted grouper","N","D","BP","4","LC","Y","GI ","3",3,"1",33.33,"IND"
"369",369,"Perciformes","Serranidae","Epinephelus epistictus","Dotted grouper","N","D","BP","4","DD","N","GI","3",5,"1",20,"IND"
"370",370,"Perciformes","Serranidae","Epinephelus fasciatus","Blacktip grouper","N","D","BP","3.7","LC","Y","GI","1",17,"0",0,"PAC S"
"371",371,"Perciformes","Serranidae","Epinephelus itajara","Atlantic goliath grouper","N","D","BP","4.1","CR","Y","GI","2",2,"0",0,"ATL N"
"372",372,"Perciformes","Serranidae","Epinephelus radiatus","Oblique-banded grouper","N","D","BP","4","LC","N","GI","3",7,"1",14.29,"IND"
"373",373,"Perciformes","Serranidae","Mycteroperca sp.","Grouper ?","N","D","BP","4","LC","n/a","G ","2",1,"0",0,"ATL S"
"374",374,"Perciformes","Serranidae","Serranus cabrilla","Comber","N-O","D","BP","3.4","LC","Y","GI","3",6,"4",66.67,"MED"
"375",375,"Perciformes","Serranidae","Variola louti","Yellow-edged lyretail","N","BP","BP","4.3","NE","Y","GI","1",15,"3",20,"PAC S"
"376",376,"Perciformes","Siganidae","Siganus argenteus","Streamlined spinefoot","N","P","G","2","NE","Y","GI","3",2,"1",50,"IND"
"377",377,"Perciformes","Siganidae","Siganus canaliculatus","White-spotted spinefoot","N","P","G","2.8","NE","Y","GI","3",3,"1",33.33,"IND"
"378",378,"Perciformes","Siganidae","Siganus fuscescens","Mottled spinefoot","N","P","G","2.3","NE","Y","GI","3",2,"0",0,"IND"
"379",379,"Perciformes","Siganidae","Siganus luridus","Dusky spinefoot","N","D","G","2","NE","Y","GI","3",15,"13",86.67,"MED"
"380",380,"Perciformes","Siganidae","Siganus punctatus","Goldspotted spinefoot","N","D","G","2","NE","Y","GI","3",29,"4",13.79,"PAC S"
"381",381,"Perciformes","Sillaginidae","Sillaginodes punctatus","Spotted sillago","N","D","BP","3.3","NE","Y","G, GI","2",8,"0",0,"PAC S"
"382",382,"Perciformes","Sillaginidae","Sillago flindersi","Flinder's sillago","N","D","BP","3.3","NE","Y","G, GI","2",10,"0",0,"PAC S"
"383",383,"Perciformes","Sillaginidae","Sillago sihama","Silver silago","N","D","BP","3.3","NE","Y","GI","3",18,"18",100,"PAC N"
"384",384,"Perciformes","Sparidae","Acanthopagrus australis","Yellowfin bream","N","D","BP","3.1","LC","Y","GI","2",24,"6",25,"PAC S"
"385",385,"Perciformes","Sparidae","Boops boops","Bogue","N","B","O","2.8","NE","Y","G","2",32,"3",9.38,"ATL N"
"386",386,"Perciformes","Sparidae","Boops boops","Bogue","N","B","O","2.8","NE","Y","GI","2",337,"195",57.86,"MED"
"387",387,"Perciformes","Sparidae","Dentex dentex","Common dentex","N","BP","BP","4.5","VU","Y","GI","3",1,"0",0,"MED"
"388",388,"Perciformes","Sparidae","Dentex gibbosus","Pink dentex","N","BP","BP","4.1","LC","Y","GI","3",14,"4",28.57,"MED"
"389",389,"Perciformes","Sparidae","Dentex macrophthalmus","Large-eye dentex","N-O","BP","BP","3.5","NE","Y","G","2",1,"1",100,"ATL N"
"390",390,"Perciformes","Sparidae","Diplodus annularis","Pink dentex","N","BP","BP","3.6","LC","Y","GI","3",48,"33",68.75,"MED"
"391",391,"Perciformes","Sparidae","Diplodus vulgaris","2-banded seabream","N","BP","BP","3.5","LC","Y","GI","3",40,"29",72.5,"ATL N"
"392",392,"Perciformes","Sparidae","Lagodon rhomboides","Pinfish","N","D","BP","4.4","LC","Y","G ","2",449,"209",46.55,"ATL N"
"393",393,"Perciformes","Sparidae","Lithognathus mormyrus","Sand steenbras","N","D","BP","3.4","LC","Y","GI","3",46,"16",34.78,"MED"
"394",394,"Perciformes","Sparidae","Lithognathus mormyrus","Sand steenbras","N","D","BP","3.4","LC","Y","G","1",63,"0",0,"ATL N"
"395",395,"Perciformes","Sparidae","Pagellus acarne","Axillary seabream","N-O","B","BP","3.8","NE","Y","G","2",1,"1",100,"ATL N"
"396",396,"Perciformes","Sparidae","Pagellus acarne","Axillary seabream","N-O","B","BP","3.8","NE","Y","GI","3",52,"35",67.31,"MED"
"397",397,"Perciformes","Sparidae","Pagellus acarne","Axillary seabream","N-O","B","BP","3.8","NE","Y","G","1",1917,"0",0,"ATL N"
"398",398,"Perciformes","Sparidae","Pagellus bogaraveo","Blackspot seabream","N-O","D","BP","4.2","NE","Y","GI ","2",60,"1",1.67,"MED"
"399",399,"Perciformes","Sparidae","Pagellus bogaraveo","Blackspot seabream","N-O","D","BP","4.2","NE","Y","G","1",174,"0",0,"ATL N"
"400",400,"Perciformes","Sparidae","Pagellus erythrinus","Common pandora","N","BP","BP","3.5","LC","Y","GI","3",54,"28",51.85,"MED"
"401",401,"Perciformes","Sparidae","Pagellus erythrinus","Common pandora","N","BP","BP","3.5","LC","Y","GI","2",80,"2",2.5,"MED"
"402",402,"Perciformes","Sparidae","Pagellus erythrinus","Common pandora","N","BP","BP","3.5","LC","Y","GI ","3",49,"23",46.94,"MED"
"403",403,"Perciformes","Sparidae","Pagellus erythrinus","Common pandora","N","BP","BP","3.5","LC","Y","GI","3",19,"8",42.11,"MED"
"404",404,"Perciformes","Sparidae","Pagellus erythrinus","Common pandora","N","BP","BP","3.5","LC","Y","G","1",370,"0",0,"ATL N"
"405",405,"Perciformes","Sparidae","Pagrus auratus","Silver seabream","N","BP","BP","3.6","LC","Y","GI","3",22,"1",4.55,"PAC S"
"406",406,"Perciformes","Sparidae","Pagrus pagrus","Red porgy","N","BP","BP","3.9","LC","Y","GI","3",9,"7",77.78,"MED"
"407",407,"Perciformes","Sparidae","Sparus aurata","Gilthead seabream","N","D","BP","3.7","LC","Y","GI","3",110,"48",43.64,"MED"
"408",408,"Perciformes","Sparidae","Sparus aurata","Gilthead seabream","N","D","BP","3.7","LC","Y","GI","3",20,"20",100,"MED"
"409",409,"Perciformes","Sparidae","Spondyliosoma cantharus","Black seabream","N","BP","O","3.3","LC","Y","GI ","3",5,"5",100,"MED"
"410",410,"Perciformes","Sparidae","Spondyliosoma cantharus","Black seabream","N","BP","O","3.3","LC","Y","G","1",284,"0",0,"ATL N"
"411",411,"Perciformes","Sphyraenidae","Sphyraena forsteri","Bigeye barracuda","N-O","P","PP","4.4","NE","Y","GI","3",12,"2",16.67,"PAC S"
"412",412,"Perciformes","Sphyraenidae","Sphyraena genie","Blackfin barracuda","N-O","P","PP","4.5","NE","Y","GI","1",7,"1",14.29,"PAC S"
"413",413,"Perciformes","Sphyraenidae","Sphyraena guachancho","Guachanche barracuda","N","P","PP","4.4","NE","Y","G ","2",1,"0",0,"ATL S"
"414",414,"Perciformes","Stromateidae","Pampus argenteus","Silver pomfret","N","BP","P","3.3","NE","Y","GI","3",18,"18",100,"PAC N"
"415",415,"Perciformes","Stromateidae","Peprilus paru","American harvestfish","N","BP","??","4.5??","LC","Y","GI","2",2,"0",0,"ATL N"
"416",416,"Perciformes","Teraponidae","Pelates quadrilineatus","Fourlined terapon","N","D","BP","3.6","NE","Y","GI","3",135,"88",65.19,"MED"
"417",417,"Perciformes","Teraponidae","Terapon jarbua","Jarbua terapon","N","D","O","3.9","LC","Y","GI","3",18,"18",100,"PAC N"
"418",418,"Perciformes","Trichiuridae","Aphanopus carbo","Black scabbardfish","O","P","PP","4.5","NE","Y","GI","2",5,"0",0,"ATL N"
"419",419,"Perciformes","Trichiuridae","Aphanopus carbo","Black scabbardfish","O","P","PP","4.5","NE","Y","G","1",11,"0",0,"ATL N"
"420",420,"Perciformes","Trichiuridae","Lepidopus caudatus","Silver Scabbardfish","N-O","BP","PP","3.8","NE","Y","GI","2",1,"0",0,"MED"
"421",421,"Perciformes","Trichiuridae","Trichiurus lepturus","Largehead hairtail","N","BP","PP","4.4","NE","Y","G","1",149,"1",0.67,"ATL S"
"422",422,"Perciformes","Trichiuridae","Trichiurus lepturus","Largehead hairtail","N","BP","PP","4.4","NE","Y","G","2",1,"0",0,"ATL N"
"423",423,"Perciformes","Trichiuridae","Trichiurus lepturus","Largehead hairtail","N","BP","PP","4.4","NE","Y","GI","2",5,"1",20,"ATL N"
"424",424,"Perciformes","Tripterygiidae","Helcogrammoides chilensis","n/a","N","D","BP","3.3","LC","N","GI","3",3,"3",100,"PAC S"
"425",425,"Perciformes","Uranoscopidae","Uranoscopus scaber","Stargazer","N-O","D","BP","4.4","LC","Y","GI","3",9,"7",77.78,"MED"
"426",426,"Perciformes","Xiphiidae","Xiphias gladius","Swordfish","O","P","PP","4.5","LC","Y","G","?",56,"7",12.5,"MED"
"427",427,"Perciformes","Xiphiidae","Xiphias gladius","Swordfish","O","P","PP","4.5","LC","Y","G","1",31,"1",3.23,"PAC N"
"428",428,"Perciformes","Xiphiidae","Xiphias gladius","Swordfish","O","P","PP","4.5","LC","Y","GI ","2",1,"0",0,"MED"
"429",429,"Perciformes","Zoarcidae","Zoarces viviparus","Eelpout","N","D","BP","3.5","NE","Y","GI","3",150,"0",0,"ATL N"
"430",430,"Pleuronectiformes ","Citharidae","Citharus linguatula","Spotted flounder","N","B","BP","4","LC","Y","GI ","2",52,"1",1.92,"MED"
"431",431,"Pleuronectiformes ","Cynoglossidae","Cynoglossus abbreviatus","3-lined tongue sole","N","D","BP","3.5","NE","Y","GI","3",18,"18",100,"PAC N"
"432",432,"Pleuronectiformes ","Paralichthyidae","Citharichthys sordidus","Pacific sanddab","N-O","B","BP","3.5","NE","y","GI","3",5,"3",60,"PAC N"
