order,family,species,common_name,habitat,feeding_strategy,trophic_level,IUCN,fisheries_interest,G/GI,method,N,n_fish_ingested,FO
Osteichthyes,,,,,,,,,,,,,
Anguilliformes,Anguillidae,Anguilla anguilla,European eel,"N, D",S,3.6,CR,Y,GI,2,n/a,,yes
Anguilliformes,Congridae,Conger conger,European conger,"N-O, D",BP,4.3,NE,Y,G,1,7007,1,0.01
Anguilliformes,Congridae,,,,,,,,GI ,2,44,0,0.00
Anguilliformes,Congridae,Conger verreauxi,Conger,"N, D",BP,4.2,LC,Y,"G, GI",2,25,0,0.00
Anguilliformes,Muraenesocidae,Cynoponticus savanna,Guayana pike-conger,"N, B",BP,3.5,LC,Y,GI,2,1,0,0.00
Anguilliformes,Muraenesocidae,Muraenesox cinereus,Daggertooth pike conger,"N-O, D",BP,4.4,NE,Y,GI,3,18,18,100.00
Anguilliformes,Muraenidae,Gymnothorax ocellatus,Ocellated moray,"N, B",BP,4.1,LC,Y,GI,2,1,0,0.00
Anguilliformes,Nemichthyidae,Nemichthys scolopaceus,Slender snipe eel,"O, P",P,3.5,NE,N,GI,3,1,1,100.00
Anguilliformes,Nettastomatidae,Nettastoma melanurum,Black fin sorcerer,"O, D",BP,3.5,NE,N,"G, GI, I",1,11,1,9.09
Anguilliformes,Nettastomatidae,,,,,,,,GI,2,1,0,0.00
Anguilliformes,Ophichthidae,Ophichthus cylindroideus,Dusky snake eel,"N, D",n/a,4,LC,n/a,GI,2,1,,no
Anguilliformes,Ophichthidae,,,,,,,,GI,2,1,0,0.00
Anguilliformes,Ophichthidae,Ophichthus ophis,Spotted snake eel,"N, B",BP,4.5,LC,Y,GI,2,1,0,0.00
Anguilliformes,Serrivomeridae,Serrivomer beanii,Stout sawpalate,"O, P",PP,3.9,LC,N,G ,3,14,13,92.86
Anguilliformes,Serrivomeridae,,,,,,,,,,,,25.16
Atheriniformes,Atherinopsidae,Atherinella blackburni,Beach silverside,"N, BP",n/a,3.4,LC,Y,GI,2,2,,no
Atheriniformes,Atherinopsidae,Atherinella brasiliensis,Brazilian silversides,"N, BP",P,3.2,LC,Y,GI,2,405,,yes
Atheriniformes,Atherinopsidae,Atherinopsis californiensis,Jack silverside,"N, P",P,2.3,LC,Y,GI,3,7,2,28.57
Atheriniformes,Atherinopsidae,Menidia menidia  ,Atlantic silverside,"N, P",P,3.2,NE,Y,n/a,,9,3,33.33
Atheriniformes,Atherinopsidae,Odontesthes regia,Chilean silverside,"N, P",P,,LC,n/a,GI,2,9,1,11.11
Aulopiformes,Alepisauridae,Alepisaurus ferox,Long-snouted lancetfish,"O, P",PP,4,LC,BC,G ,1,192,47,24.48
Aulopiformes,Alepisauridae,,,,,,,,G,1,114,34,29.82
Aulopiformes,Alepisauridae,,,,,,,,n/a,1,1,,yes
Aulopiformes,Paralepididae,Arctozenus risso,Spotted barracudina,"O, P",P,3.2,NE,N,GI,3,14,3,21.43
Aulopiformes,Paralepididae,Sudis hyalina,n/a,"O, P",PP,4.2,NE,N,GI ,2,5,0,0.00
Aulopiformes,Synodontidae,Harpadon nehereus,Bombay-duck,"O, BP",BP,4.2,NE,Y,GI,3,18,18,100.00
Aulopiformes,Synodontidae,Saurida tumbil,Greater lizardfish,"N, BP",BP,4.4,LC,Y,GI,3,4,,yes
Aulopiformes,Synodontidae,Saurida undosquamis,Brushtooth lizardfish,"N, D",BP,4.5,NE,Y,GI,3,99,55,55.56
Batrachoidiformes,Batrachoididae,Batrachoides surinamensis,Pacuma toadfish,"N, B",BP,3.7,LC,Y,GI,2,1,0,0.00
Beloniformes,Belonidae,Strongylura marina,Atlantic needlefish,"N, P",PP,3,LC,Y,GI,2,4,,no
Beloniformes,Belonidae,Strongylura timucu,Timucu,"N, P",PP,4.5,LC,Y,GI,2,2,,no
Beloniformes,Exocetidae,Cheilopogon pitcairnensis,n/a,"N, P",P,3.9,NE,Y,GI,3,21,2,9.52
Beloniformes,Exocetidae,Cheilopogon rapanouiensis,Easter Island flyingfish,"O, P",P,4,LC,N,"G, GI",2,43,7,16.28
Beloniformes,Hemiramphidae,Hyporhamphus ihi,n/a,"N, P",P,3.2,NE,Y,GI,3,24,0,0.00
Beloniformes,Hemiramphidae,Hyporhamphus intermedius,Asian pencil halfbeak,"N, P",P,3.4,NE,Y,GI,3,18,18,100.00
Beloniformes,Hemiramphidae,Hyporhamphus melanochir,Southern sea garfish,"N, P",O,2.7,NE,Y,"G, GI",2,66,0,0.00
Beloniformes,Hemiramphidae,Hyporhamphus roberti roberti,Slender halfbeak,"N, P",n/a,3,LC,Y,GI,2,35,,yes
Beloniformes,Hemiramphidae,Hyporhamphus unifasciatus,Common halfbeak,"N, P",O,2,LC,Y,GI,2,209,,yes
Beloniformes,Scomberesocidae,Cololabis saira,Pacific saury,"O, P",P,3.7,NE,Y,G,2,54,,yes
Beryciformes,Holocentridae,Myripristis amaena,Brick soldierfish,"N, D",BP,3.6,LC,Y,GI,1,10,0,0.00
Beryciformes,Holocentridae,Neoniphon sammara,Sammara squirrelfish,"N, D",BP,3.6,LC,N,GI ,3,5,1,20.00
Beryciformes,Holocentridae,Sargocentron spiniferum,Sabre squirrelfish,"N, D",BP,3.6,LC,N,GI,3,5,0,0.00
Clupeiformes,Clupeidae,Alosa fallax,Twaite shad,"N, P",PP,4,LC,Y,G,2,1,1,100.00
Clupeiformes,Clupeidae,Brevoortia patronus,Gulf menhaden,"N, P",P,2.2,LC,Y,n/a, ,n/a,,yes
Clupeiformes,Clupeidae,Clupea harengus,Atlantic herring,"N-O, P",P,3.4,LC,Y,G,3,3,2,66.67
Clupeiformes,Clupeidae,,,,,,,,n/a,,2,2,100.00
Clupeiformes,Clupeidae,,,,,,,,GI,3,164,3,1.83
Clupeiformes,Clupeidae,,,,,,,,GI,3,566,11,1.94
Clupeiformes,Clupeidae,,,,,,,,GI,3,131,0,0.00
Clupeiformes,Clupeidae,,,,,,,,GI,2,33,0,0.00
Clupeiformes,Clupeidae,Clupea pallasii,Pacific herring,"N, P",P,3.2,NE,Y,GI,2,205,4,1.95
Clupeiformes,Clupeidae,Hyperlophus vittatus,Sandy sprat,"N, P",P,3.4,NE,Y,"G, GI",2,10,0,0.00
Clupeiformes,Clupeidae,Lile piquitinga,Atlantic piquitinga,"N, P",n/a,3.1,LC,Y,GI,2,2,,no
Clupeiformes,Clupeidae,Opisthonema libertate,Pacific thread herring,"N, P",P,2.9,LC,Y,GI,2,80,2,2.50
Clupeiformes,Clupeidae,Opisthonema oglinum,Atlantic thread herring,"N, P",P,4.5 ??,LC,Y,GI,2,56,,yes
Clupeiformes,Clupeidae,Rhinosardinia bahiensis,Bahia sprat,"N, P",n/a,3.1,NE,Y,GI,2,179,,yes
Clupeiformes,Clupeidae,Sardina pilchardus ,European pilchard,"N, P",P,3.1,NE,Y,GI ,3,99,19,19.19
Clupeiformes,Clupeidae,,,,,,,,GI,3,7,4,57.14
Clupeiformes,Clupeidae,,,,,,,,G,3,3,2,66.67
Clupeiformes,Clupeidae,,,,,,,,GI,2,105,16,15.24
Clupeiformes,Clupeidae,,,,,,,,G,2,12,0,0.00
Clupeiformes,Clupeidae,,,,,,,,GI ,2,139,27,19.42
Clupeiformes,Clupeidae,,,,,,,,GI,3,66,28,42.42
Clupeiformes,Clupeidae,,,,,,,,GI,3,36,17,47.22
Clupeiformes,Clupeidae,Sardinops sagax,South American pilchard,"N, P",P,2.8,LC,Y,GI,2,7,0,0.00
Clupeiformes,Clupeidae,Spratelloides gracilis,Silver-stripe r. herring,"N, P",P,3.1,LC,Y,GI,3,10,4,40.00
Clupeiformes,Clupeidae,Sprattus sprattus,European sprat,"N, P",P,3,NE,Y,GI,3,141,1,0.71
Clupeiformes,Clupeidae,,,,,,,,GI,3,154,n/a,0.90
Clupeiformes,Clupeidae,Strangomera benticki,Araucanian herring,"N, P",P,2.7,NE,Y,GI,2,10,0,0.00
Clupeiformes,Engraulidae,Anchoa januaria,Rio anchovy,"N,P",P,2.9,NE,N,GI,2,194,,yes
Clupeiformes,Engraulidae,Anchoa marinii,Marini's anchovy,"N, P",P,3.4,NE,n/a,GI,2,22,,yes
Clupeiformes,Engraulidae,Anchoa tricolor,Piquitinga anchovy,"N,P",P,3.4,NE,Y,GI,2,6,,no
Clupeiformes,Engraulidae,Anchovia clupeoides,Zabaleta anchovy,"N, P",P,3.4,LC,Y,GI,2,10,,yes
Clupeiformes,Engraulidae,Cetengraulis edentulus,Atlantic anchoveta,"N, P",P,2.1,LC,Y,GI,2,5,,no
Clupeiformes,Engraulidae,Cetengraulis mysticetus,Pacific anchoveta,"N, P",P,2.5,LC,Y,GI,2,40,1,2.50
Clupeiformes,Engraulidae,Coilia nasus,Jap. grenadier anchovy,"N, P",P,3,NE,Y,GI,3,18,18,100.00
Clupeiformes,Engraulidae,Encrasicholina heteroloba,Shorthead anchovy,"N, P",P,3.3,NE,Y,GI,3,10,4,40.00
Clupeiformes,Engraulidae,Engraulis australis,Australian anchovy,"N, P",P,3,NE,Y,"G, GI",2,10,0,0.00
Clupeiformes,Engraulidae,Engraulis encrasicolus,European anchovy,"N, P",P,3.1,NE,Y,G,3,3,2,66.67
Clupeiformes,Engraulidae,,,,,,,,GI,2,105,15,14.29
Clupeiformes,Engraulidae,Engraulis japonicus,Japanese anchovy,"N, P",P,3.1,NE,Y,GI,3,64,49,76.56
Clupeiformes,Engraulidae,Engraulis mordax,Californian anchovy,"N, P",P,3.1,LC,Y,GI,3,10,3,30.00
Clupeiformes,Engraulidae,Engraulis ringens,Anchoveta,"N, P",P,2.9,LC,Y,GI,2,116,1,0.86
Clupeiformes,Engraulidae,Lycengraulis grossidens,Atl. sabretooth anchovy,"N, P",PP,3.7,LC,Y,GI,2,146,,yes
Cyprinodontiformes,Poeciliidae,Poecilia vivipara,n/a,"N, BP",P,2.3,NE,N,GI,2,75,,yes
Elopiformes,Elopidae,Elops saurus,Ladyfish,"N, D",BP,3.5,LC,Y,GI,2,1,,no
Gadiformes,Gadidae,Boreogadus saida,Polar cod,"N-O, BP",P,3.1,NE,Y,GI,3,85,15,17.65
Gadiformes,Gadidae,,,,,,,,G ,2,72,2,2.78
Gadiformes,Gadidae,Gadus morhua,Atlantic cod,"N, BP",BP,4.1,VU,Y,GI,3,80,10,12.50
Gadiformes,Gadidae,,,,,,,,G,2,302,9,2.98
Gadiformes,Gadidae,,,,,,,,"G, GI",1,205,5,2.44
Gadiformes,Gadidae,,,,,,,,GI,2,81,1,1.23
Gadiformes,Gadidae,,,,,,,,n/a,,n/a,,yes
Gadiformes,Gadidae,,,,,,,,n/a,,1,,yes
Gadiformes,Gadidae,Melanogrammus aeglefinus,Haddock,"N-O, D",BP,4,VU,Y,GI,3,97,6,6.19
Gadiformes,Gadidae,Merlangius merlangus,Whiting,"N-O, D",BP,4.4,NE,Y,GI,3,105,6,5.71
Gadiformes,Gadidae,,,,,,,,GI,2,50,16,32.00
Gadiformes,Gadidae,,,,,,,,GI,2,n/a,,yes
Gadiformes,Gadidae,,,,,,,,GI,3,28,0,0.00
Gadiformes,Gadidae,Micromesistius poutassou,Blue whiting,"N-O, P",BP,4.1,NE,Y,GI,2,27,14,51.85
Gadiformes,Gadidae,,,,,,,,GI,2,20,0,0.00
Gadiformes,Gadidae,,,,,,,,GI,2,3,0,0.00
Gadiformes,Gadidae,,,,,,,,G,1,10575,2,0.02
Gadiformes,Gadidae,Pollachius pollachius,Pollack,"N-O, BP",BP,4.3,NE,Y,GI,2,5,0,0.00
Gadiformes,Gadidae,,,,,,,,n/a,,n/a,,yes
Gadiformes,Gadidae,Pollachius virens,Saithe,"N-O, D",BP,4.3,NE,Y,n/a,,1,1,100.00
Gadiformes,Gadidae,,,,,,,,n/a,,n/a,,yes
Gadiformes,Gadidae,Trisopterus luscus,pout whiting,"N-O, BP",BP,3.7,NE,Y,G,1,3076,1,0.03
Gadiformes,Gadidae,,,,,,,,n/a,,n/a,,yes
Gadiformes,Gadidae,,,,,,,,G,2,1,0,0.00
Gadiformes,Gadidae,Trisopterus minutus,Poor cod,"N, D",BP,3.7,LC,Y,GI,2,50,20,40.00
Gadiformes,Gadidae,,,,,,,,GI,2,n/a,,yes
Gadiformes,Gadidae,,,,,,,,G,1,2062,0,0.00
Gadiformes,Lotidae,Ciliata mustela,Fivebeard rockling,"N, D",BP,3.5,NE,Y,GI, ,113,6,5.31
Gadiformes,Lotidae,Gaidropsaurus macrophthalmus,Bigeye rockling,"N-O, D",BP,3.5,LC,Y,G,1,725,0,0.00
Gadiformes,Lotidae,Molva macrophthalma,Spanish ling,"O, D",BP,4.5,NE,N,GI ,2,13,0,0.00
Gadiformes,Lotidae,,,,,,,,G,1,990,0,0.00
Gadiformes,Lotidae,Molva molva,Ling ,"O, D",BP,4.4,NE,Y,GI,2,5,0,0.00
Gadiformes,Macrouridae,Coryphaenoides rupestris,Roundnose grenadier,"O, P",PP,3.5,CR,Y,GI,2,5,0,0.00
Gadiformes,Macrouridae,Trachyrincus scabrus,Roughsnout grenadier,"O, BP",P,3.6,NE,Y,"G, GI, I",1,18,6,33.33
Gadiformes,Merlucciidae,Merluccius binilearis,Silver hake,"N, D",BP,4.5,NT,Y,GI,1,134,0,0.00
Gadiformes,Merlucciidae,Merluccius merluccius,European Hake,"N-O, D",BP,4.4,NE,Y,GI,3,3,3,100.00
Gadiformes,Merlucciidae,,,,,,,,G,2,12,3,25.00
Gadiformes,Merlucciidae,,,,,,,,G,3,12,2,16.67
Gadiformes,Merlucciidae,,,,,,,,GI,2,36,0,0.00
Gadiformes,Merlucciidae,,,,,,,,G,1,16164,0,0.00
Gadiformes,Moridae,Mora moro,Common mora,"O, P",BP,3.8,NE,Y,"G, GI, I",1,80,,yes
Gadiformes,Moridae,,,,,,,,GI ,2,19,0,0.00
Gadiformes,Phycidae,Phycis blennoides,Greater forkbeard,"N-O, D",BP,3.7,NE,Y,GI,2,46,0,0.00
Gadiformes,Phycidae,,,,,,,,"G, GI, I",1,22,0,0.00
Gadiformes,Phycidae,,,,,,,,G,1,1828,0,0.00
Gadiformes,Phycidae,Phycis phycis ,Forkbeard,"N-O, D",BP,4.3,LC,Y,GI,3,8,7,87.50
Gasterosteiformes,Gasterosteidae,Gasterosteus aculeatus,Three-spined stickleback,"N, BP",BP,3.3,LC,Y,GI,3,355,0,0.00
Lampriformes,Lampridae,Lampris sp.,Big-eye moonfish/opah,"O, P",PP,4.2,NE,Y,G,1,115,49,42.61
Lampriformes,Lampridae,Lampris sp.,Small-eye moonfish/opah,"O, P",PP,4.2,NE,Y,G,1,24,14,58.33
Lampriformes,Lampridae,Lampris immaculatus,Southern opah,"O, P",PP,4.4,NE,BC,n/a,1,69,10,14.49
Lophiiformes,Lophiidae,Lophius budegassa,Blackbellied angler,"N-O, B",BP,4.4,DD,Y,G,1,505,0,0.00
Lophiiformes,Lophiidae,Lophius piscatorius,Angler,"N-O, D",BP,4.5,NE,Y,G,2,2,1,50.00
Lophiiformes,Lophiidae,,,,,,,,G,1,1382,0,0.00
Mugiliformes,Mugilidae,Aldrichetta forsteri,Yellow-eye mullet,"N, D",O,2.5,NE,Y,"G, GI",2,17,0,0.00
Mugiliformes,Mugilidae,Chelon auratus,Golden grey mullet,"N, BP",O,2.8,LC,Y,GI,3,39,17,43.59
Mugiliformes,Mugilidae,,,,,,,,GI ,3,20,19,95.00
Mugiliformes,Mugilidae,Ellochelon vaigiensis,Squaretail mullet,"N, BP",O,2.2,LC,Y,GI,3,33,16,48.48
Mugiliformes,Mugilidae,Liza haematocheila,So-iuy mullet,"N, BP",O,2.5,NE,Y,GI,3,18,18,100.00
Mugiliformes,Mugilidae,Mugil cephalus,Flat-head grey mullet,"N, BP",O,2.5,LC,Y,GI,2,70,51,72.86
Mugiliformes,Mugilidae,,,,,,,,GI,3,18,18,100.00
Mugiliformes,Mugilidae,,,,,,,,GI,3,22,3,13.64
Mugiliformes,Mugilidae,,,,,,,,GI,2,45,29,64.44
Mugiliformes,Mugilidae,,,,,,,,"G, GI",2,43,0,0.00
Mugiliformes,Mugilidae,,,,,,,,GI,3,30,18,60.00
Mugiliformes,Mugilidae,Mugil curema,White mullet,"N, BP",O,2,LC,Y,GI,2,186,,yes
Mugiliformes,Mugilidae,Mugil curvidens,Dwarf mullet,"N, BP",D,2,NE,N,GI,2,9,,no
Mugiliformes,Mugilidae,Mugil hospes,Hospe mullet,"N, BP",P,n/a,LC,Y,GI,2,28,,no
Mugiliformes,Mugilidae,Mugil incilis,Parassi mullet,"N, BP",D,2,LC,Y,GI,2,5,,no
Mugiliformes,Mugilidae,Mugil liza,Lebranche mullet,"N, BP",D,2,DD,Y,GI,2,2,,no
Myctophiformes,Myctophidae,Benthosema glaciale,Glacier lanternfish,"O, P",P,3,NE,N,GI,3,27,6,22.22
Myctophiformes,Myctophidae,,,,,,,,G ,3,69,47,68.12
Myctophiformes,Myctophidae,Benthosema pterotum,Skinnycheek lanternfish,"O, P",P,3.1,LC,N,GI,3,10,1,10.00
Myctophiformes,Myctophidae,Bolinichthys longipes,Popeye lampfish,"O, P",P,3.1,NE,N,G,2,3,0,0.00
Myctophiformes,Myctophidae,Centrobranchus andreae,Andre's lanternfish,"O, P",P,3.4,NE,N,n/a,1,5,2,40.00
Myctophiformes,Myctophidae,Ceratoscopelus warmingii,Warming's lanternfish,"O, P",P,3.4,NE,Y,G,2,8,0,0.00
Myctophiformes,Myctophidae,Diaphus anderseni,Andersen's lanternfish,"O, P",P,3.1,NE,N,G,2,13,2,15.38
Myctophiformes,Myctophidae,Diaphus fulgens,n/a,"O, P",P,3.1,NE,N,G,2,7,2,28.57
Myctophiformes,Myctophidae,Diaphus metopoclampus,Spothead lanternfish,"O, P",P,3.3,LC,N,G,?,296,1,0.34
Myctophiformes,Myctophidae,Diaphus phillipsi,Bolin's lanternfish,"O, P",P,3.1,NE,N,G,2,1,1,100.00
Myctophiformes,Myctophidae,Diaphus rafinesquii,White-spotted lanternfish,"O, P",P,3.4,LC,N,G ,3,34,24,70.59
Myctophiformes,Myctophidae,Diogenichthys atlanticus,Longfin lanternfish,"O, P",P,3.1,NE,Y,G,2,5,0,0.00
Myctophiformes,Myctophidae,Electrona risso,Electric lanternfish,"O, P",P,3.4,LC,N,G,?,82,5,6.10
Myctophiformes,Myctophidae,Gymnoscopelus nicholsi,Nichol's lanternfish,"N-O, P",P,3.4,NE,Y,"G, GI",2,39,0,0.00
Myctophiformes,Myctophidae,Hygophum benoiti,Benoit's lanternfish,"O, P",P,3,LC,N,G,?,73,5,6.85
Myctophiformes,Myctophidae,Hygophum proximum,Firefly lanternfish,"O, P",P,3.2,LC,N,G,2,2,0,0.00
Myctophiformes,Myctophidae,Hygophum reinhardtii,Reinhardt's lanternfish,"O, P",P,3.2,NE,Y,G,2,47,,yes
Myctophiformes,Myctophidae,,,,,,,,G,2,2,0,0.00
Myctophiformes,Myctophidae,Lampadena urophaos,Sunbeam lampfish,"O, P",P,3.2,NE,Y,G,2,1,0,0.00
Myctophiformes,Myctophidae,Lampanyctus crocodilus,Jewel lanternfish,"O, P",P,3.2,NE,N,GI,3,2,0,0.00
Myctophiformes,Myctophidae,Lampanyctus macdonaldi,Rakery beaconlamp,"O, P",P,3.1,LC,N,G ,3,16,12,75.00
Myctophiformes,Myctophidae,Lobianchia gemellarii,Cocco's lanternfish,"O, P",P,3,NE,Y,G,2,3,1,33.33
Myctophiformes,Myctophidae,Loweina interrupta,n/a,"O, P",P,3.2,NE,Y,G,2,27,,yes
Myctophiformes,Myctophidae,Myctophum aurolaternatum,Golden lanternfish,"O, P",P,3.5,NE,N,G,2,462,,yes
Myctophiformes,Myctophidae,Mychtophum lychnobium,n/a,"O, P",P,3.2,LC,N,n/a,1,17,7,41.18
Myctophiformes,Myctophidae,Myctophum nitidulum,Pearly lanternfish,"O, P",P,3.4,NE,Y,G,2,25,4,16.00
Myctophiformes,Myctophidae,Myctophum punctatum,Spotted lanternfish,"O, P",P,3.4,NE,N,G,?,71,3,4.23
Myctophiformes,Myctophidae,,,"O, P",,,,,G ,3,86,64,74.42
Myctophiformes,Myctophidae,,,,,,,,GI,3,3,0,0.00
Myctophiformes,Myctophidae,Nannobrachium fernae,n/a,"O, P",P,3.1,NE,N,G,2,1,0,0.00
Myctophiformes,Myctophidae,Nannobrachium hawaiiensis,n/a,"O, P",P,3.1,NE,N,G,2,17,0,0.00
Myctophiformes,Myctophidae,Nannobrachium regale,Pinpoint lampfish,"O, P",P,3.2,NE,N,G,2,1,0,0.00
Myctophiformes,Myctophidae,Notolychnus valdiviae,Topside lampfish,"O, P",P,3.1,NE,Y,G,2,3,0,0.00
Myctophiformes,Myctophidae,Notoscopelus kroyeri,Lancet fish,"O, P",P,3.2,NE,N,GI,3,417,60,14.39
Myctophiformes,Myctophidae,Notoscopelus resplendens,Patchwork lampfish,"O, P",P,3,NE,Y,G,2,3,0,0.00
Myctophiformes,Myctophidae,Symbolophorus californiensis,Bigfin lanternfish,"O, P",P,3.1,NE,N,G,2,74,,yes
Myctophiformes,Myctophidae,Symbolophorus evermanni,Evermann's lanternfish,"O, P",P,3.4,NE,N,n/a,1,14,1,7.14
Myctophiformes,Myctophidae,Taaningichthys bathyphilus,Deepwater lanternfish,"O, P",P,3.1,NE,Y,G,2,3,0,0.00
Ophidiiformes,Bythidiae,Cataetyx laticeps,n/a,"O, D",BP,3.8,NE,N,"G, GI, I",1,10,1,10.00
Osmeriformes,Alepocephalidae,Alepocephalus rostratus,Risso's smooth-head,"O, D",BP,3.7,NE,N,"G, GI, I",1,158,0,0.00
Osmeriformes,Alepocephalidae,Xenodermichthys copei,Bluntsnout smooth-head,"O, P",P,3.2,NE,N,GI,3,5,3,60.00
Osmeriformes,Argentinidae,Argentina silus,Greater argentine,"O, P",P,3.3,NE,Y,GI,2,15,1,6.67
Osmeriformes,Osmeridae,Osmerus eperlanus,European smelt,"N, BP",P,3.5,LC,Y,GI,2,10,2,20.00
Perciformes,Acanthuridae,Acanthurus coeruleus,Blue tang surgeonfish,"N, B",G,2,LC,Y,G ,2,1,0,0.00
Perciformes,Acanthuridae,Acanthurus gahhm,Black surgeonfish,"N, B",O,2.8,LC,Y,GI ,3,10,1,10.00
Perciformes,Acanthuridae,Acanthurus lineatus,Lined surgeonfish,"N, B",G,2,LC,Y,GI,3,24,4,16.67
Perciformes,Acanthuridae,Acanthurus sohal,Sohal surgeonfish,"N, B",G,2,LC,Y,GI,3,3,0,0.00
Perciformes,Acanthuridae,Ctenochaetus striatus,Striated surgeonfish,"N, B",G,2,LC,Y,GI,3,27,7,25.93
Perciformes,Acanthuridae,,,,,,,,GI,3,29,6,20.69
Perciformes,Acanthuridae,Naso brachycentron,Humpback unicornfish,"N, B",G,2.7,LC,Y,GI,1,1,0,0.00
Perciformes,Acanthuridae,Naso lituratus,Orangespine unicornfish,"N, B",G,2.3,LC,Y,GI,3,28,4,14.29
Perciformes,Acanthuridae,Naso unicornis,Bluespine unicornfish,"N, B",G,2.2,LC,Y,GI,3,30,6,20.00
Perciformes,Acanthuridae,,,,,,,,GI,3,2,0,0.00
Perciformes,Ammodytidae,Ammodytes personatus,Pacific sandlance,"N, B",P,3.1,NE,Y,GI,2,734,11,1.50
Perciformes,Arripidae,Arripis sp.,Australian salmon,,,,,n/a,"G, GI",2,9,0,0.00
Perciformes,Blennidae,Scartichthys viridis,n/a,"N, B",G,2.2,LC,N,GI,3,19,19,100.00
Perciformes,Bramidae,Brama brama,Atlantic pomfret,"O, P",PP,4.1,NE,Y,G,2,3,1,33.33
Perciformes,Bramidae,,,,,,,,GI ,2,9,0,0.00
Perciformes,Callionymidae,Callionymus lyra,Dragonet,"N, D",BP,3.3,NE,Y,GI,2,50,19,38.00
Perciformes,Callionymidae,,,,,,,,GI ,2,n/a,,yes
Perciformes,Callionymidae,,,,,,,,G,1,2116,0,0.00
Perciformes,Callionymidae,Callionymus planus,Japanese darter dragonet,"N, B",BP,3.3,NE,N,GI,3,18,18,100.00
Perciformes,Carangidae,Caranx crysos,Blue runner,"N, P",PP,4.1,LC,Y,GI,3,1,1,100.00
Perciformes,Carangidae,,,,,,,,G ,2,3,0,0.00
Perciformes,Carangidae,,,,,,,,GI,2,3,0,0.00
Perciformes,Carangidae,Caranx hippos,Crevalle jack,"N-O, BP",BP,3.6,LC,Y,GI,2,3,3,100.00
Perciformes,Carangidae,Caranx latus,Horse-eye jack,"N-O, P",BP,4.2,LC,Y,GI,2,57,,no
Perciformes,Carangidae,Caranx melampygus,Bluefin trevally,"N-O, BP",PP,4.5,LC,Y,GI,1,1,0,0.00
Perciformes,Carangidae,Caranx papuensis,Brassy trevally,"N, P",PP,4,NE,Y,GI,3,32,14,43.75
Perciformes,Carangidae,Caranx sexfasciatus,Bigeye trevally,"N-O, BP",PP,4.5,LC,Y,GI,1,3,0,0.00
Perciformes,Carangidae,Decapterus macrosoma,Shortfin scad,"N, P",P,3.4,NE,Y,GI,3,17,5,29.41
Perciformes,Carangidae,,,,,,,,GI,3,25,7,28.00
Perciformes,Carangidae,Decapterus muroadsi,Amberstripe scad,"N-O, P",P,3.4,LC,Y,GI,3,25,16,64.00
Perciformes,Carangidae,,,,,,,,GI,2,20,16,80.00
